SKU_ID,Product_Name,Brand,Manufacturer,Ownership,Category,Sub_Category,Segment,Attribute_Claim,Pack_Size_ml,Price_Band,Supplier,List_Price_USD,Unit_Cost_USD,Margin_Pct,Case_Pack,Launch_Date,Status,Hair_Type,Gender,Age_Group,Ingredient_1,Ingredient_2,Ingredient_3,Ingredient_4,Sulphate_Free_Flag,Paraben_Free_Flag,Organic_Flag,Dandruff_Flag,Hair_Fall_Flag,Color_Protection_Flag
NEW_SKU0059,Velinea Keratin Biotin Hair Color 200ml,Velinea,PinnacleCo,Own,Hair Care,Hair Color,Mainstream,Keratin,200,Mainstream,NimbusLabs,20.83,14.48,30.48,12,4/15/2027,New,Straight,Unisex,Senior,Biotin,Keratin,Rosemary,Tea Tree,Yes,Yes,Yes,No,No,No
NEW_SKU0060,Revynce Keratin Argan Oil Hair Color 650ml,Revynce,VertexFMCG,Own,Hair Care,Hair Color,Premium,Keratin,650,Premium,PinnacleCo,34.11,26.39,22.63,12,6/25/2027,New,Straight,Women,Senior,Argan Oil,Caffeine,Collagen,Tea Tree,No,Yes,Yes,No,No,No
NEW_SKU0061,NourishLab Anti Dandruff Collagen Hair Color 200ml,NourishLab,TerraChem,Competitor,Hair Care,Hair Color,Mainstream,Anti Dandruff,200,Mainstream,NimbusLabs,22.67,15.4,32.07,24,12/3/2026,New,Coily,Men,Adult,Collagen,Aloe Vera,Biotin,Argan Oil,No,Yes,No,Yes,No,No
NEW_SKU0062,NourishLab Anti Dandruff Biotin Hair Color 300ml,NourishLab,PinnacleCo,Competitor,Hair Care,Hair Color,Mainstream,Anti Dandruff,300,Mainstream,VertexFMCG,21.78,13.51,37.97,24,6/8/2027,New,Straight,Men,Senior,Biotin,Aloe Vera,Tea Tree,Argan Oil,No,Yes,Yes,Yes,No,No
NEW_SKU0063,NourishLab Smoothening Collagen Hair Color 650ml,NourishLab,AuroraMfg,Competitor,Hair Care,Hair Color,Economy,Smoothening,650,Economy,PinnacleCo,10.48,7.78,25.76,6,12/26/2026,New,Coily,Men,Adult,Collagen,Aloe Vera,Biotin,Argan Oil,No,Yes,Yes,No,No,No
NEW_SKU0064,VitalStrand Anti Dandruff Biotin Hair Color 100ml,VitalStrand,VertexFMCG,Competitor,Hair Care,Hair Color,Mainstream,Anti Dandruff,100,Mainstream,AuroraMfg,23.23,17.64,24.06,24,2/4/2027,New,Coily,Men,Adult,Biotin,Aloe Vera,Tea Tree,Argan Oil,Yes,No,Yes,Yes,No,No
NEW_SKU0065,PureMane Anti Hair Fall Caffeine Hair Color 200ml,PureMane,NimbusLabs,Competitor,Hair Care,Hair Color,Mainstream,Anti Hair Fall,200,Mainstream,PinnacleCo,23.33,16.04,31.25,18,5/4/2027,New,Fine,Women,Senior,Caffeine,Rosemary,Collagen,Argan Oil,Yes,No,Yes,No,Yes,No
NEW_SKU0066,PureMane Anti Hair Fall Tea Tree Hair Color 500ml,PureMane,VertexFMCG,Competitor,Hair Care,Hair Color,Mainstream,Anti Hair Fall,500,Mainstream,TerraChem,27.71,22.28,19.6,6,12/16/2026,New,Fine,Women,Senior,Tea Tree,Rosemary,Collagen,Caffeine,No,Yes,Yes,No,Yes,No
NEW_SKU0067,PureMane Smoothening Keratin Hair Color 100ml,PureMane,VertexFMCG,Competitor,Hair Care,Hair Color,Premium,Smoothening,100,Premium,VertexFMCG,32.71,23.98,26.69,18,12/29/2026,New,Fine,Women,Adult,Keratin,Tea Tree,Collagen,Argan Oil,Yes,Yes,Yes,No,No,No
NEW_SKU0068,VitalStrand Anti Hair Fall Keratin Hair Color 400ml,VitalStrand,VertexFMCG,Competitor,Hair Care,Hair Color,Mainstream,Anti Hair Fall,400,Mainstream,NimbusLabs,20.3,15.3,24.63,18,10/8/2026,New,Fine,Women,Adult,Keratin,Collagen,Caffeine,Argan Oil,No,No,No,No,Yes,No
NEW_SKU0069,PureMane Damage Repair Keratin Hair Serum 400ml,PureMane,NimbusLabs,Competitor,Hair Care,Hair Serum,Mainstream,Damage Repair,400,Mainstream,AuroraMfg,23.58,16.88,28.41,12,4/8/2027,New,Coily,Men,Senior,Keratin,Biotin,Rosemary,Tea Tree,Yes,Yes,No,No,No,No
NEW_SKU0070,PureMane Damage Repair Keratin Hair Serum 200ml,PureMane,VertexFMCG,Competitor,Hair Care,Hair Serum,Mainstream,Damage Repair,200,Mainstream,VertexFMCG,26.18,17.35,33.73,12,1/26/2027,New,Coily,Unisex,Adult,Keratin,Rosemary,Argan Oil,Biotin,No,Yes,No,No,No,No
NEW_SKU0071,PureMane Damage Repair Keratin Hair Serum 100ml,PureMane,PinnacleCo,Competitor,Hair Care,Hair Serum,Premium,Damage Repair,100,Premium,NimbusLabs,29.54,20.57,30.37,12,9/19/2026,New,Coily,Women,Senior,Keratin,Aloe Vera,Argan Oil,Tea Tree,No,Yes,No,No,No,No
NEW_SKU0072,VitalStrand Damage Repair Keratin Hair Serum 150ml,VitalStrand,NimbusLabs,Competitor,Hair Care,Hair Serum,Mainstream,Damage Repair,150,Mainstream,TerraChem,23.08,15.99,30.72,24,2/15/2027,New,Wavy,Unisex,Adult,Keratin,Biotin,Argan Oil,Aloe Vera,Yes,Yes,Yes,No,No,No
NEW_SKU0073,EarthTress Argan Oil Rosemary Treatment 100ml,EarthTress,VertexFMCG,Own,Hair Care,Treatment,Mainstream,Argan Oil,100,Mainstream,AuroraMfg,20.49,14.77,27.92,12,4/21/2027,New,Curly,Men,Teen,Rosemary,Argan Oil,Aloe Vera,Tea Tree,Yes,No,Yes,No,No,No
NEW_SKU0074,EarthTress Argan Oil Rosemary Treatment 150ml,EarthTress,TerraChem,Own,Hair Care,Treatment,Mainstream,Argan Oil,150,Mainstream,VertexFMCG,21.57,15.15,29.76,12,9/4/2026,New,Curly,Men,Teen,Rosemary,Tea Tree,Keratin,Caffeine,No,Yes,Yes,No,No,No
NEW_SKU0075,EarthTress Herbal Rosemary Treatment 500ml,EarthTress,VertexFMCG,Own,Hair Care,Treatment,Premium,Herbal,500,Premium,VertexFMCG,37.39,24.55,34.34,12,9/26/2026,New,Curly,Men,Teen,Rosemary,Biotin,Keratin,Tea Tree,Yes,No,No,No,No,No
NEW_SKU0076,Revynce Argan Oil Caffeine Treatment 650ml,Revynce,VertexFMCG,Own,Hair Care,Treatment,Mainstream,Argan Oil,650,Mainstream,PinnacleCo,22.33,15.38,31.12,12,2/3/2027,New,Curly,Women,Teen,Caffeine,Aloe Vera,Keratin,Tea Tree,No,Yes,No,No,No,No
NEW_SKU0077,GlossRoot Damage Repair Keratin Treatment 250ml,GlossRoot,NimbusLabs,Competitor,Hair Care,Treatment,Economy,Damage Repair,250,Economy,VertexFMCG,10.72,7.08,33.96,24,5/28/2027,New,Thick,Men,Senior,Keratin,Rosemary,Aloe Vera,Collagen,No,Yes,No,No,No,No
NEW_SKU0078,GlossRoot Damage Repair Keratin Treatment 650ml,GlossRoot,TerraChem,Competitor,Hair Care,Treatment,Economy,Damage Repair,650,Economy,VertexFMCG,11.39,8.22,27.83,24,1/28/2027,New,Thick,Unisex,Senior,Keratin,Caffeine,Rosemary,Collagen,Yes,Yes,No,No,No,No
NEW_SKU0079,GlossRoot Damage Repair Keratin Treatment 500ml,GlossRoot,VertexFMCG,Competitor,Hair Care,Treatment,Mainstream,Damage Repair,500,Mainstream,NimbusLabs,26.31,18.1,31.2,12,10/6/2026,New,Thick,Men,Senior,Keratin,Rosemary,Caffeine,Collagen,Yes,No,Yes,No,No,No
NEW_SKU0080,PureMane Damage Repair Aloe Vera Treatment 300ml,PureMane,TerraChem,Competitor,Hair Care,Treatment,Economy,Damage Repair,300,Economy,AuroraMfg,12.95,9.27,28.42,24,11/29/2026,New,Thick,Men,Senior,Aloe Vera,Rosemary,Biotin,Collagen,Yes,No,No,No,No,No
NEW_SKU0081,EarthTress Color Protection Biotin Hair Oil 200ml,EarthTress,AuroraMfg,Own,Hair Care,Hair Oil,Mainstream,Color Protection,200,Mainstream,AuroraMfg,18.46,12.56,31.96,6,4/3/2027,New,Straight,Unisex,Adult,Biotin,Caffeine,Tea Tree,Collagen,No,No,No,No,No,Yes
NEW_SKU0082,EarthTress Color Protection Aloe Vera Hair Oil 500ml,EarthTress,VertexFMCG,Own,Hair Care,Hair Oil,Mainstream,Color Protection,500,Mainstream,TerraChem,18.77,12.22,34.9,6,2/11/2027,New,Curly,Unisex,Teen,Aloe Vera,Caffeine,Collagen,Argan Oil,Yes,No,No,No,No,Yes
NEW_SKU0083,EarthTress Argan Oil Biotin Hair Oil 100ml,EarthTress,PinnacleCo,Own,Hair Care,Hair Oil,Economy,Argan Oil,100,Economy,PinnacleCo,14.09,10.53,25.27,6,9/10/2026,New,Fine,Women,Teen,Biotin,Keratin,Tea Tree,Argan Oil,Yes,No,No,No,No,No
NEW_SKU0084,Velinea Color Protection Rosemary Hair Oil 650ml,Velinea,TerraChem,Own,Hair Care,Hair Oil,Mainstream,Color Protection,650,Mainstream,VertexFMCG,15.86,10.35,34.74,6,11/23/2026,New,Fine,Men,Teen,Rosemary,Caffeine,Tea Tree,Collagen,No,Yes,Yes,No,No,Yes
NEW_SKU0085,SilkenAura Anti Dandruff Rosemary Treatment 250ml,SilkenAura,VertexFMCG,Competitor,Hair Care,Treatment,Mainstream,Anti Dandruff,250,Mainstream,NimbusLabs,21.4,14.09,34.16,12,10/19/2026,New,Thick,Women,Teen,Rosemary,Tea Tree,Keratin,Aloe Vera,Yes,Yes,No,Yes,No,No
NEW_SKU0086,SilkenAura Anti Dandruff Biotin Treatment 650ml,SilkenAura,AuroraMfg,Competitor,Hair Care,Treatment,Mainstream,Anti Dandruff,650,Mainstream,NimbusLabs,24.25,16.61,31.51,12,11/14/2026,New,Thick,Unisex,Senior,Biotin,Rosemary,Keratin,Argan Oil,No,No,No,Yes,No,No
NEW_SKU0087,SilkenAura Biotin Rosemary Treatment 400ml,SilkenAura,VertexFMCG,Competitor,Hair Care,Treatment,Economy,Biotin,400,Economy,TerraChem,12.73,8.63,32.21,24,12/20/2026,New,Thick,Women,Senior,Rosemary,Collagen,Keratin,Argan Oil,No,Yes,Yes,No,No,No
NEW_SKU0088,PureMane Anti Dandruff Keratin Treatment 300ml,PureMane,NimbusLabs,Competitor,Hair Care,Treatment,Mainstream,Anti Dandruff,300,Mainstream,NimbusLabs,19.73,13.02,34.01,24,11/16/2026,New,Thick,Women,Teen,Keratin,Tea Tree,Collagen,Argan Oil,Yes,No,Yes,Yes,No,No
NEW_SKU0089,VitalStrand Biotin Collagen Treatment 100ml,VitalStrand,NimbusLabs,Competitor,Hair Care,Treatment,Mainstream,Biotin,100,Mainstream,AuroraMfg,24.57,16.25,33.86,12,10/26/2026,New,Wavy,Women,Senior,Collagen,Rosemary,Caffeine,Keratin,No,Yes,Yes,No,No,No
NEW_SKU0090,VitalStrand Biotin Collagen Treatment 650ml,VitalStrand,AuroraMfg,Competitor,Hair Care,Treatment,Mainstream,Biotin,650,Mainstream,NimbusLabs,27.19,20.52,24.53,18,4/15/2027,New,Wavy,Unisex,Senior,Collagen,Rosemary,Caffeine,Tea Tree,Yes,Yes,No,No,No,No
NEW_SKU0091,VitalStrand Color Protection Collagen Treatment 250ml,VitalStrand,AuroraMfg,Competitor,Hair Care,Treatment,Premium,Color Protection,250,Premium,PinnacleCo,34.39,25.51,25.82,12,6/24/2027,New,Wavy,Women,Senior,Collagen,Rosemary,Argan Oil,Aloe Vera,Yes,Yes,Yes,No,No,Yes
NEW_SKU0092,GlossRoot Biotin Collagen Treatment 400ml,GlossRoot,PinnacleCo,Competitor,Hair Care,Treatment,Mainstream,Biotin,400,Mainstream,NimbusLabs,19.47,12.55,35.54,12,5/13/2027,New,Wavy,Women,Senior,Collagen,Rosemary,Argan Oil,Biotin,No,Yes,No,No,No,No
NEW_SKU0093,NourishLab Argan Oil Aloe Vera Hair Mask 200ml,NourishLab,VertexFMCG,Competitor,Hair Care,Hair Mask,Premium,Argan Oil,200,Premium,NimbusLabs,39.12,27.29,30.24,24,5/20/2027,New,Straight,Women,Teen,Aloe Vera,Keratin,Rosemary,Tea Tree,Yes,No,Yes,No,No,No
NEW_SKU0094,NourishLab Argan Oil Aloe Vera Hair Mask 300ml,NourishLab,VertexFMCG,Competitor,Hair Care,Hair Mask,Premium,Argan Oil,300,Premium,PinnacleCo,37.14,28.53,23.18,24,9/26/2026,New,Straight,Women,Teen,Aloe Vera,Keratin,Collagen,Tea Tree,Yes,Yes,No,No,No,No
NEW_SKU0095,NourishLab Anti Dandruff Biotin Hair Mask 500ml,NourishLab,NimbusLabs,Competitor,Hair Care,Hair Mask,Mainstream,Anti Dandruff,500,Mainstream,NimbusLabs,15.74,11.08,29.61,24,12/26/2026,New,Straight,Women,Teen,Biotin,Keratin,Argan Oil,Tea Tree,Yes,No,Yes,Yes,No,No
NEW_SKU0096,PureMane Argan Oil Biotin Hair Mask 650ml,PureMane,PinnacleCo,Competitor,Hair Care,Hair Mask,Premium,Argan Oil,650,Premium,VertexFMCG,33.68,25.25,25.03,24,12/25/2026,New,Straight,Women,Teen,Biotin,Argan Oil,Rosemary,Tea Tree,Yes,No,Yes,No,No,No
NEW_SKU0097,Lustra Botanix Anti Dandruff Keratin Conditioner 500ml,Lustra Botanix,NimbusLabs,Own,Hair Care,Conditioner,Mainstream,Anti Dandruff,500,Mainstream,TerraChem,26.59,16.68,37.27,12,11/1/2026,New,Thick,Men,Adult,Keratin,Caffeine,Collagen,Tea Tree,Yes,Yes,Yes,Yes,No,No
NEW_SKU0098,Lustra Botanix Anti Dandruff Keratin Conditioner 150ml,Lustra Botanix,NimbusLabs,Own,Hair Care,Conditioner,Mainstream,Anti Dandruff,150,Mainstream,NimbusLabs,18.75,12.48,33.44,12,2/21/2027,New,Fine,Men,Adult,Keratin,Caffeine,Collagen,Argan Oil,No,Yes,Yes,Yes,No,No
NEW_SKU0099,Lustra Botanix Anti Dandruff Rosemary Conditioner 200ml,Lustra Botanix,TerraChem,Own,Hair Care,Conditioner,Economy,Anti Dandruff,200,Economy,NimbusLabs,11.99,8.03,33.03,12,11/6/2026,New,Thick,Women,Adult,Rosemary,Caffeine,Collagen,Aloe Vera,Yes,Yes,Yes,Yes,No,No
NEW_SKU0100,EarthTress Anti Dandruff Rosemary Conditioner 100ml,EarthTress,NimbusLabs,Own,Hair Care,Conditioner,Mainstream,Anti Dandruff,100,Mainstream,NimbusLabs,24.69,16.57,32.89,12,10/27/2026,New,Straight,Men,Adult,Rosemary,Keratin,Collagen,Aloe Vera,Yes,Yes,Yes,Yes,No,No
NEW_SKU0101,Lustra Botanix Anti Dandruff Rosemary Shampoo 500ml,Lustra Botanix,AuroraMfg,Own,Hair Care,Shampoo,Mainstream,Anti Dandruff,500,Mainstream,TerraChem,25.79,19.49,24.43,6,10/22/2026,New,Thick,Women,Adult,Rosemary,Caffeine,Argan Oil,Aloe Vera,No,Yes,Yes,Yes,No,No
NEW_SKU0102,Lustra Botanix Anti Dandruff Collagen Shampoo 400ml,Lustra Botanix,TerraChem,Own,Hair Care,Shampoo,Mainstream,Anti Dandruff,400,Mainstream,NimbusLabs,17.83,12.46,30.12,18,4/26/2027,New,Thick,Men,Senior,Collagen,Caffeine,Argan Oil,Biotin,Yes,Yes,No,Yes,No,No
NEW_SKU0103,Lustra Botanix Anti Dandruff Rosemary Shampoo 300ml,Lustra Botanix,PinnacleCo,Own,Hair Care,Shampoo,Economy,Anti Dandruff,300,Economy,NimbusLabs,8.56,5.69,33.53,6,12/28/2026,New,Thick,Men,Adult,Rosemary,Caffeine,Tea Tree,Keratin,Yes,No,Yes,Yes,No,No
NEW_SKU0104,EarthTress Anti Dandruff Rosemary Shampoo 150ml,EarthTress,TerraChem,Own,Hair Care,Shampoo,Mainstream,Anti Dandruff,150,Mainstream,PinnacleCo,19.54,14.1,27.84,6,10/2/2026,New,Fine,Men,Adult,Rosemary,Aloe Vera,Tea Tree,Keratin,No,No,No,Yes,No,No
NEW_SKU0105,EarthTress Smoothening Keratin Hair Color 100ml,EarthTress,VertexFMCG,Own,Hair Care,Hair Color,Premium,Smoothening,100,Premium,AuroraMfg,35.42,24.56,30.66,12,3/23/2027,New,Coily,Unisex,Senior,Keratin,Collagen,Rosemary,Caffeine,No,Yes,No,No,No,No
NEW_SKU0106,EarthTress Smoothening Aloe Vera Hair Color 200ml,EarthTress,TerraChem,Own,Hair Care,Hair Color,Premium,Smoothening,200,Premium,PinnacleCo,30.04,20.14,32.96,12,1/27/2027,New,Fine,Women,Senior,Aloe Vera,Argan Oil,Rosemary,Collagen,Yes,No,No,No,No,No
NEW_SKU0107,EarthTress Smoothening Keratin Hair Color 250ml,EarthTress,AuroraMfg,Own,Hair Care,Hair Color,Mainstream,Smoothening,250,Mainstream,NimbusLabs,25.03,18.87,24.61,12,2/7/2027,New,Fine,Unisex,Senior,Keratin,Collagen,Rosemary,Caffeine,Yes,Yes,No,No,No,No
NEW_SKU0108,Revynce Smoothening Aloe Vera Hair Color 150ml,Revynce,AuroraMfg,Own,Hair Care,Hair Color,Premium,Smoothening,150,Premium,VertexFMCG,38.75,26.23,32.31,24,12/17/2026,New,Fine,Unisex,Senior,Aloe Vera,Collagen,Tea Tree,Caffeine,Yes,No,No,No,No,No
NEW_SKU0109,SilkenAura Keratin Tea Tree Conditioner 200ml,SilkenAura,AuroraMfg,Competitor,Hair Care,Conditioner,Economy,Keratin,200,Economy,AuroraMfg,14.93,9.84,34.09,24,3/7/2027,New,Fine,Men,Adult,Tea Tree,Rosemary,Aloe Vera,Caffeine,Yes,No,No,No,No,No
NEW_SKU0110,SilkenAura Keratin Argan Oil Conditioner 650ml,SilkenAura,TerraChem,Competitor,Hair Care,Conditioner,Economy,Keratin,650,Economy,VertexFMCG,12.74,8.78,31.08,6,6/17/2027,New,Fine,Men,Adult,Argan Oil,Collagen,Aloe Vera,Caffeine,Yes,Yes,Yes,No,No,No
NEW_SKU0111,SilkenAura Damage Repair Collagen Conditioner 400ml,SilkenAura,NimbusLabs,Competitor,Hair Care,Conditioner,Mainstream,Damage Repair,400,Mainstream,AuroraMfg,25.5,17.13,32.82,6,5/21/2027,New,Fine,Men,Senior,Collagen,Argan Oil,Aloe Vera,Caffeine,Yes,Yes,No,No,No,No
NEW_SKU0112,GlossRoot Keratin Tea Tree Conditioner 300ml,GlossRoot,NimbusLabs,Competitor,Hair Care,Conditioner,Economy,Keratin,300,Economy,NimbusLabs,13.9,8.55,38.49,24,3/4/2027,New,Fine,Women,Adult,Tea Tree,Biotin,Keratin,Caffeine,No,Yes,Yes,No,No,No
NEW_SKU0113,GlossRoot Sulphate Free Keratin Hair Serum 150ml,GlossRoot,PinnacleCo,Competitor,Hair Care,Hair Serum,Mainstream,Sulphate Free,150,Mainstream,VertexFMCG,24.49,17.9,26.91,6,6/18/2027,New,Straight,Women,Senior,Keratin,Aloe Vera,Collagen,Rosemary,Yes,Yes,Yes,No,No,No
NEW_SKU0114,GlossRoot Sulphate Free Argan Oil Hair Serum 200ml,GlossRoot,NimbusLabs,Competitor,Hair Care,Hair Serum,Mainstream,Sulphate Free,200,Mainstream,PinnacleCo,17.99,12.86,28.52,6,4/6/2027,New,Straight,Women,Senior,Argan Oil,Tea Tree,Collagen,Caffeine,Yes,No,No,No,No,No
NEW_SKU0115,GlossRoot Color Protection Caffeine Hair Serum 400ml,GlossRoot,TerraChem,Competitor,Hair Care,Hair Serum,Economy,Color Protection,400,Economy,NimbusLabs,9.65,6.25,35.23,6,1/16/2027,New,Straight,Women,Senior,Caffeine,Tea Tree,Collagen,Rosemary,Yes,Yes,Yes,No,No,Yes
NEW_SKU0116,PureMane Sulphate Free Keratin Hair Serum 300ml,PureMane,NimbusLabs,Competitor,Hair Care,Hair Serum,Mainstream,Sulphate Free,300,Mainstream,AuroraMfg,20.96,15.3,27.0,6,4/27/2027,New,Straight,Women,Senior,Keratin,Biotin,Collagen,Rosemary,Yes,No,No,No,No,No
NEW_SKU0117,GlossRoot Anti Dandruff Keratin Treatment 300ml,GlossRoot,TerraChem,Competitor,Hair Care,Treatment,Economy,Anti Dandruff,300,Economy,NimbusLabs,12.26,7.65,37.6,24,12/29/2026,New,Curly,Men,Senior,Keratin,Argan Oil,Collagen,Tea Tree,No,Yes,No,Yes,No,No
