SKU_ID,Product_Name,Brand,Manufacturer,Ownership,Category,Sub_Category,Segment,Attribute_Claim,Pack_Size_ml,Price_Band,Supplier,List_Price_USD,Unit_Cost_USD,Margin_Pct,Case_Pack,Launch_Date,Status,Hair_Type,Gender,Age_Group,Ingredient_1,Ingredient_2,Ingredient_3,Ingredient_4,Sulphate_Free_Flag,Paraben_Free_Flag,Organic_Flag,Dandruff_Flag,Hair_Fall_Flag,Color_Protection_Flag
NEW_SKU0118,GlossRoot Anti Dandruff Aloe Vera Treatment 400ml,GlossRoot,AuroraMfg,Competitor,Hair Care,Treatment,Economy,Anti Dandruff,400,Economy,AuroraMfg,12.24,8.4,31.37,24,2/9/2027,New,Curly,Men,Senior,Aloe Vera,Argan Oil,Collagen,Rosemary,No,Yes,No,Yes,No,No
NEW_SKU0119,GlossRoot Anti Dandruff Biotin Treatment 150ml,GlossRoot,PinnacleCo,Competitor,Hair Care,Treatment,Mainstream,Anti Dandruff,150,Mainstream,NimbusLabs,21.73,14.48,33.36,24,1/9/2027,New,Curly,Women,Senior,Biotin,Keratin,Collagen,Tea Tree,Yes,Yes,No,Yes,No,No
NEW_SKU0120,SilkenAura Anti Dandruff Biotin Treatment Advanced Formula 650ml,SilkenAura,VertexFMCG,Competitor,Hair Care,Treatment,Economy,Anti Dandruff,650,Economy,VertexFMCG,11.3,8.49,24.87,24,5/13/2027,New,Curly,Men,Senior,Biotin,Argan Oil,Aloe Vera,Tea Tree,Yes,No,No,Yes,No,No
NEW_SKU0121,NourishLab Color Protection Collagen Conditioner 500ml,NourishLab,AuroraMfg,Competitor,Hair Care,Conditioner,Economy,Color Protection,500,Economy,AuroraMfg,11.12,8.51,23.47,24,9/18/2026,New,Straight,Men,Teen,Collagen,Tea Tree,Argan Oil,Keratin,Yes,Yes,No,No,No,Yes
NEW_SKU0122,NourishLab Color Protection Biotin Conditioner 100ml,NourishLab,NimbusLabs,Competitor,Hair Care,Conditioner,Economy,Color Protection,100,Economy,AuroraMfg,13.72,8.82,35.71,24,3/14/2027,New,Wavy,Men,Teen,Biotin,Tea Tree,Argan Oil,Rosemary,No,Yes,No,No,No,Yes
NEW_SKU0123,NourishLab Anti Dandruff Collagen Conditioner 200ml,NourishLab,VertexFMCG,Competitor,Hair Care,Conditioner,Mainstream,Anti Dandruff,200,Mainstream,NimbusLabs,25.16,18.5,26.47,24,1/28/2027,New,Straight,Men,Teen,Collagen,Tea Tree,Aloe Vera,Caffeine,Yes,Yes,Yes,Yes,No,No
NEW_SKU0124,GlossRoot Color Protection Collagen Conditioner 300ml,GlossRoot,AuroraMfg,Competitor,Hair Care,Conditioner,Economy,Color Protection,300,Economy,TerraChem,8.64,5.89,31.83,24,5/14/2027,New,Straight,Men,Teen,Collagen,Tea Tree,Aloe Vera,Caffeine,Yes,Yes,Yes,No,No,Yes
NEW_SKU0125,EarthTress Argan Oil Keratin Shampoo 250ml,EarthTress,TerraChem,Own,Hair Care,Shampoo,Mainstream,Argan Oil,250,Mainstream,VertexFMCG,17.66,12.63,28.48,12,5/17/2027,New,Fine,Men,Senior,Keratin,Aloe Vera,Argan Oil,Caffeine,No,Yes,No,No,No,No
NEW_SKU0126,EarthTress Argan Oil Keratin Shampoo 400ml,EarthTress,PinnacleCo,Own,Hair Care,Shampoo,Mainstream,Argan Oil,400,Mainstream,VertexFMCG,18.03,13.15,27.07,24,5/7/2027,New,Thick,Men,Adult,Keratin,Caffeine,Argan Oil,Aloe Vera,Yes,Yes,No,No,No,No
NEW_SKU0127,EarthTress Anti Dandruff Biotin Shampoo 300ml,EarthTress,AuroraMfg,Own,Hair Care,Shampoo,Economy,Anti Dandruff,300,Economy,VertexFMCG,9.96,7.28,26.91,12,6/6/2027,New,Fine,Men,Senior,Biotin,Aloe Vera,Argan Oil,Tea Tree,No,Yes,No,Yes,No,No
NEW_SKU0128,Velinea Argan Oil Keratin Shampoo 650ml,Velinea,NimbusLabs,Own,Hair Care,Shampoo,Mainstream,Argan Oil,650,Mainstream,NimbusLabs,18.02,13.56,24.75,12,5/19/2027,New,Curly,Women,Senior,Keratin,Aloe Vera,Biotin,Tea Tree,Yes,No,Yes,No,No,No
NEW_SKU0129,SilkenAura Smoothening Rosemary Hair Serum 250ml,SilkenAura,VertexFMCG,Competitor,Hair Care,Hair Serum,Premium,Smoothening,250,Premium,NimbusLabs,42.42,27.37,35.48,18,9/29/2026,New,Wavy,Unisex,Adult,Rosemary,Biotin,Tea Tree,Aloe Vera,Yes,No,No,No,No,No
NEW_SKU0130,SilkenAura Smoothening Keratin Hair Serum 650ml,SilkenAura,NimbusLabs,Competitor,Hair Care,Hair Serum,Premium,Smoothening,650,Premium,AuroraMfg,33.9,24.81,26.81,24,2/24/2027,New,Wavy,Men,Adult,Keratin,Biotin,Argan Oil,Caffeine,Yes,Yes,Yes,No,No,No
NEW_SKU0131,SilkenAura Sulphate Free Rosemary Hair Serum 300ml,SilkenAura,AuroraMfg,Competitor,Hair Care,Hair Serum,Mainstream,Sulphate Free,300,Mainstream,TerraChem,27.68,17.72,35.98,12,5/10/2027,New,Fine,Unisex,Adult,Rosemary,Collagen,Tea Tree,Caffeine,Yes,No,Yes,No,No,No
NEW_SKU0132,VitalStrand Smoothening Collagen Hair Serum 100ml,VitalStrand,PinnacleCo,Competitor,Hair Care,Hair Serum,Premium,Smoothening,100,Premium,TerraChem,32.88,23.38,28.89,24,6/10/2027,New,Wavy,Men,Adult,Collagen,Biotin,Tea Tree,Aloe Vera,No,No,Yes,No,No,No
NEW_SKU0133,NourishLab Keratin Caffeine Hair Oil 650ml,NourishLab,NimbusLabs,Competitor,Hair Care,Hair Oil,Economy,Keratin,650,Economy,TerraChem,9.65,6.91,28.39,24,12/31/2026,New,Straight,Unisex,Senior,Caffeine,Collagen,Rosemary,Argan Oil,No,No,Yes,No,No,No
NEW_SKU0134,NourishLab Keratin Caffeine Hair Oil 100ml,NourishLab,AuroraMfg,Competitor,Hair Care,Hair Oil,Economy,Keratin,100,Economy,PinnacleCo,11.3,7.77,31.24,6,5/7/2027,New,Thick,Women,Teen,Caffeine,Argan Oil,Aloe Vera,Biotin,No,No,No,No,No,No
NEW_SKU0135,NourishLab Argan Oil Caffeine Hair Oil 200ml,NourishLab,VertexFMCG,Competitor,Hair Care,Hair Oil,Mainstream,Argan Oil,200,Mainstream,PinnacleCo,19.31,14.87,22.99,24,9/2/2026,New,Straight,Women,Senior,Caffeine,Collagen,Rosemary,Argan Oil,No,Yes,No,No,No,No
NEW_SKU0136,SilkenAura Keratin Caffeine Hair Oil 500ml,SilkenAura,TerraChem,Competitor,Hair Care,Hair Oil,Economy,Keratin,500,Economy,PinnacleCo,14.18,10.07,28.98,24,11/20/2026,New,Straight,Women,Senior,Caffeine,Collagen,Argan Oil,Biotin,Yes,No,Yes,No,No,No
NEW_SKU0137,Lustra Botanix Smoothening Rosemary Hair Oil 400ml,Lustra Botanix,AuroraMfg,Own,Hair Care,Hair Oil,Economy,Smoothening,400,Economy,AuroraMfg,12.13,9.67,20.28,18,12/7/2026,New,Fine,Unisex,Adult,Rosemary,Collagen,Keratin,Tea Tree,Yes,No,No,No,No,No
NEW_SKU0138,Lustra Botanix Smoothening Rosemary Hair Oil 250ml,Lustra Botanix,AuroraMfg,Own,Hair Care,Hair Oil,Economy,Smoothening,250,Economy,PinnacleCo,10.74,7.81,27.28,6,4/14/2027,New,Wavy,Men,Adult,Rosemary,Argan Oil,Aloe Vera,Collagen,Yes,Yes,No,No,No,No
NEW_SKU0139,Lustra Botanix Smoothening Rosemary Hair Oil 150ml,Lustra Botanix,NimbusLabs,Own,Hair Care,Hair Oil,Mainstream,Smoothening,150,Mainstream,AuroraMfg,26.43,18.5,30.0,18,2/15/2027,New,Coily,Men,Adult,Rosemary,Argan Oil,Biotin,Tea Tree,No,No,Yes,No,No,No
NEW_SKU0140,Velinea Smoothening Rosemary Hair Oil 300ml,Velinea,VertexFMCG,Own,Hair Care,Hair Oil,Economy,Smoothening,300,Economy,TerraChem,11.68,8.87,24.06,6,4/2/2027,New,Straight,Men,Adult,Rosemary,Argan Oil,Keratin,Aloe Vera,Yes,No,No,No,No,No
NEW_SKU0141,Revynce Biotin Keratin Shampoo 100ml,Revynce,VertexFMCG,Own,Hair Care,Shampoo,Mainstream,Biotin,100,Mainstream,AuroraMfg,18.0,12.33,31.5,12,5/14/2027,New,Curly,Women,Senior,Keratin,Argan Oil,Tea Tree,Rosemary,Yes,Yes,Yes,No,No,No
NEW_SKU0142,Revynce Biotin Keratin Shampoo 400ml,Revynce,PinnacleCo,Own,Hair Care,Shampoo,Mainstream,Biotin,400,Mainstream,TerraChem,21.85,16.79,23.16,12,12/18/2026,New,Straight,Unisex,Senior,Keratin,Argan Oil,Aloe Vera,Tea Tree,No,Yes,No,No,No,No
NEW_SKU0143,Revynce Biotin Keratin Shampoo 150ml,Revynce,VertexFMCG,Own,Hair Care,Shampoo,Economy,Biotin,150,Economy,VertexFMCG,9.39,5.92,36.95,12,11/10/2026,New,Curly,Women,Senior,Keratin,Argan Oil,Tea Tree,Aloe Vera,No,No,Yes,No,No,No
NEW_SKU0144,EarthTress Biotin Keratin Shampoo 500ml,EarthTress,AuroraMfg,Own,Hair Care,Shampoo,Mainstream,Biotin,500,Mainstream,PinnacleCo,22.33,15.13,32.24,24,10/22/2026,New,Curly,Women,Senior,Keratin,Argan Oil,Tea Tree,Caffeine,No,No,Yes,No,No,No
NEW_SKU0145,VitalStrand Damage Repair Rosemary Shampoo 100ml,VitalStrand,NimbusLabs,Competitor,Hair Care,Shampoo,Economy,Damage Repair,100,Economy,PinnacleCo,13.54,9.48,29.99,12,5/2/2027,New,Fine,Men,Adult,Rosemary,Tea Tree,Biotin,Keratin,No,Yes,No,No,No,No
NEW_SKU0146,VitalStrand Damage Repair Argan Oil Shampoo 200ml,VitalStrand,PinnacleCo,Competitor,Hair Care,Shampoo,Economy,Damage Repair,200,Economy,AuroraMfg,14.98,10.03,33.04,12,6/12/2027,New,Fine,Unisex,Teen,Argan Oil,Aloe Vera,Biotin,Collagen,Yes,Yes,Yes,No,No,No
NEW_SKU0147,VitalStrand Damage Repair Argan Oil Shampoo 250ml,VitalStrand,PinnacleCo,Competitor,Hair Care,Shampoo,Mainstream,Damage Repair,250,Mainstream,NimbusLabs,19.2,12.04,37.29,12,11/10/2026,New,Coily,Women,Teen,Argan Oil,Collagen,Biotin,Keratin,Yes,No,No,No,No,No
NEW_SKU0148,PureMane Damage Repair Aloe Vera Shampoo 650ml,PureMane,TerraChem,Competitor,Hair Care,Shampoo,Economy,Damage Repair,650,Economy,VertexFMCG,10.42,8.1,22.26,12,10/24/2026,New,Fine,Unisex,Teen,Aloe Vera,Tea Tree,Biotin,Keratin,No,Yes,Yes,No,No,No
NEW_SKU0149,EarthTress Smoothening Biotin Hair Color 300ml,EarthTress,NimbusLabs,Own,Hair Care,Hair Color,Premium,Smoothening,300,Premium,NimbusLabs,30.22,22.25,26.37,24,5/12/2027,New,Fine,Men,Teen,Biotin,Keratin,Collagen,Caffeine,No,No,Yes,No,No,No
NEW_SKU0150,EarthTress Smoothening Biotin Hair Color 650ml,EarthTress,NimbusLabs,Own,Hair Care,Hair Color,Premium,Smoothening,650,Premium,VertexFMCG,39.39,29.0,26.38,24,5/17/2027,New,Fine,Unisex,Adult,Biotin,Rosemary,Collagen,Caffeine,No,Yes,No,No,No,No
NEW_SKU0151,EarthTress Sulphate Free Rosemary Hair Color 200ml,EarthTress,TerraChem,Own,Hair Care,Hair Color,Mainstream,Sulphate Free,200,Mainstream,PinnacleCo,16.64,11.38,31.61,24,4/12/2027,New,Fine,Women,Teen,Rosemary,Keratin,Argan Oil,Caffeine,Yes,No,Yes,No,No,No
NEW_SKU0152,Lustra Botanix Smoothening Rosemary Hair Color 500ml,Lustra Botanix,PinnacleCo,Own,Hair Care,Hair Color,Premium,Smoothening,500,Premium,TerraChem,37.14,25.39,31.64,6,2/21/2027,New,Fine,Men,Senior,Rosemary,Keratin,Aloe Vera,Biotin,No,Yes,No,No,No,No
NEW_SKU0153,VitalStrand Color Protection Collagen Hair Oil 400ml,VitalStrand,PinnacleCo,Competitor,Hair Care,Hair Oil,Mainstream,Color Protection,400,Mainstream,TerraChem,16.34,10.9,33.29,18,4/29/2027,New,Coily,Men,Teen,Collagen,Argan Oil,Caffeine,Aloe Vera,No,Yes,No,No,No,Yes
NEW_SKU0154,VitalStrand Color Protection Tea Tree Hair Oil 200ml,VitalStrand,VertexFMCG,Competitor,Hair Care,Hair Oil,Mainstream,Color Protection,200,Mainstream,TerraChem,22.49,15.82,29.66,18,5/24/2027,New,Coily,Women,Teen,Tea Tree,Keratin,Caffeine,Aloe Vera,No,Yes,Yes,No,No,Yes
NEW_SKU0155,VitalStrand Color Protection Biotin Hair Oil 100ml,VitalStrand,VertexFMCG,Competitor,Hair Care,Hair Oil,Premium,Color Protection,100,Premium,VertexFMCG,40.97,29.21,28.7,18,11/17/2026,New,Coily,Unisex,Adult,Biotin,Argan Oil,Rosemary,Aloe Vera,No,Yes,No,No,No,Yes
NEW_SKU0156,SilkenAura Color Protection Collagen Hair Oil 500ml,SilkenAura,NimbusLabs,Competitor,Hair Care,Hair Oil,Mainstream,Color Protection,500,Mainstream,PinnacleCo,27.93,19.6,29.82,18,6/16/2027,New,Coily,Women,Teen,Collagen,Argan Oil,Caffeine,Aloe Vera,Yes,Yes,Yes,No,No,Yes
NEW_SKU0157,Velinea Argan Oil Rosemary Hair Mask 100ml,Velinea,VertexFMCG,Own,Hair Care,Hair Mask,Premium,Argan Oil,100,Premium,NimbusLabs,39.06,25.69,34.23,6,6/6/2027,New,Curly,Unisex,Teen,Rosemary,Collagen,Tea Tree,Biotin,No,No,No,No,No,No
NEW_SKU0158,Velinea Argan Oil Rosemary Hair Mask 650ml,Velinea,NimbusLabs,Own,Hair Care,Hair Mask,Premium,Argan Oil,650,Premium,AuroraMfg,37.1,26.91,27.47,6,10/2/2026,New,Wavy,Unisex,Senior,Rosemary,Caffeine,Tea Tree,Keratin,Yes,Yes,Yes,No,No,No
NEW_SKU0159,Velinea Sulphate Free Rosemary Hair Mask 150ml,Velinea,PinnacleCo,Own,Hair Care,Hair Mask,Mainstream,Sulphate Free,150,Mainstream,VertexFMCG,17.21,11.86,31.09,12,5/14/2027,New,Wavy,Unisex,Senior,Rosemary,Collagen,Tea Tree,Biotin,Yes,Yes,Yes,No,No,No
NEW_SKU0160,Revynce Argan Oil Keratin Hair Mask 400ml,Revynce,VertexFMCG,Own,Hair Care,Hair Mask,Premium,Argan Oil,400,Premium,VertexFMCG,31.88,23.21,27.2,6,5/12/2027,New,Straight,Unisex,Adult,Keratin,Collagen,Tea Tree,Argan Oil,No,Yes,Yes,No,No,No
NEW_SKU0161,SilkenAura Biotin Caffeine Hair Color 200ml,SilkenAura,AuroraMfg,Competitor,Hair Care,Hair Color,Premium,Biotin,200,Premium,PinnacleCo,31.81,20.8,34.61,12,12/25/2026,New,Coily,Men,Teen,Caffeine,Rosemary,Collagen,Keratin,No,No,No,No,No,No
NEW_SKU0162,SilkenAura Biotin Caffeine Hair Color 650ml,SilkenAura,TerraChem,Competitor,Hair Care,Hair Color,Premium,Biotin,650,Premium,TerraChem,43.24,26.56,38.58,12,5/27/2027,New,Coily,Men,Adult,Caffeine,Rosemary,Argan Oil,Collagen,No,Yes,Yes,No,No,No
NEW_SKU0163,SilkenAura Biotin Caffeine Hair Color 250ml,SilkenAura,AuroraMfg,Competitor,Hair Care,Hair Color,Mainstream,Biotin,250,Mainstream,PinnacleCo,23.93,17.84,25.45,12,12/18/2026,New,Coily,Men,Adult,Caffeine,Aloe Vera,Collagen,Tea Tree,No,Yes,No,No,No,No
NEW_SKU0164,PureMane Biotin Caffeine Hair Color 100ml,PureMane,VertexFMCG,Competitor,Hair Care,Hair Color,Premium,Biotin,100,Premium,NimbusLabs,36.5,24.37,33.23,12,5/4/2027,New,Coily,Men,Teen,Caffeine,Aloe Vera,Biotin,Tea Tree,No,Yes,No,No,No,No
NEW_SKU0165,PureMane Herbal Rosemary Conditioner 200ml,PureMane,TerraChem,Competitor,Hair Care,Conditioner,Economy,Herbal,200,Economy,AuroraMfg,14.54,10.67,26.62,18,5/15/2027,New,Thick,Unisex,Adult,Rosemary,Aloe Vera,Keratin,Biotin,No,Yes,No,No,No,No
NEW_SKU0166,PureMane Herbal Rosemary Conditioner 250ml,PureMane,TerraChem,Competitor,Hair Care,Conditioner,Economy,Herbal,250,Economy,VertexFMCG,10.99,8.01,27.12,18,4/10/2027,New,Thick,Men,Adult,Rosemary,Keratin,Collagen,Caffeine,Yes,No,No,No,No,No
NEW_SKU0167,PureMane Herbal Rosemary Conditioner 400ml,PureMane,NimbusLabs,Competitor,Hair Care,Conditioner,Mainstream,Herbal,400,Mainstream,TerraChem,26.96,18.87,30.01,18,10/22/2026,New,Coily,Men,Adult,Rosemary,Aloe Vera,Keratin,Biotin,Yes,Yes,No,No,No,No
NEW_SKU0168,GlossRoot Herbal Keratin Conditioner 100ml,GlossRoot,PinnacleCo,Competitor,Hair Care,Conditioner,Economy,Herbal,100,Economy,PinnacleCo,11.93,8.77,26.49,18,3/15/2027,New,Wavy,Unisex,Adult,Keratin,Tea Tree,Collagen,Biotin,Yes,No,Yes,No,No,No
NEW_SKU0169,SilkenAura Rosemary Biotin Treatment 150ml,SilkenAura,AuroraMfg,Competitor,Hair Care,Treatment,Economy,Rosemary,150,Economy,PinnacleCo,9.02,6.09,32.48,6,11/20/2026,New,Coily,Women,Senior,Biotin,Caffeine,Aloe Vera,Tea Tree,No,Yes,Yes,No,No,No
NEW_SKU0170,SilkenAura Rosemary Biotin Treatment 650ml,SilkenAura,PinnacleCo,Competitor,Hair Care,Treatment,Economy,Rosemary,650,Economy,AuroraMfg,14.85,10.0,32.66,6,5/26/2027,New,Fine,Unisex,Teen,Biotin,Caffeine,Aloe Vera,Keratin,Yes,No,Yes,No,No,No
NEW_SKU0171,SilkenAura Damage Repair Biotin Treatment 500ml,SilkenAura,VertexFMCG,Competitor,Hair Care,Treatment,Mainstream,Damage Repair,500,Mainstream,TerraChem,17.53,12.05,31.26,18,10/29/2026,New,Coily,Unisex,Senior,Biotin,Aloe Vera,Collagen,Tea Tree,No,No,Yes,No,No,No
NEW_SKU0172,VitalStrand Rosemary Biotin Treatment 250ml,VitalStrand,VertexFMCG,Competitor,Hair Care,Treatment,Economy,Rosemary,250,Economy,NimbusLabs,9.23,6.62,28.28,6,1/18/2027,New,Coily,Unisex,Teen,Biotin,Caffeine,Collagen,Aloe Vera,No,No,No,No,No,No
NEW_SKU0173,PureMane Anti Dandruff Collagen Hair Mask 100ml,PureMane,PinnacleCo,Competitor,Hair Care,Hair Mask,Premium,Anti Dandruff,100,Premium,VertexFMCG,32.43,24.11,25.66,6,1/2/2027,New,Wavy,Men,Adult,Collagen,Caffeine,Keratin,Rosemary,No,No,Yes,Yes,No,No
NEW_SKU0174,PureMane Anti Dandruff Aloe Vera Hair Mask 150ml,PureMane,NimbusLabs,Competitor,Hair Care,Hair Mask,Premium,Anti Dandruff,150,Premium,AuroraMfg,31.82,22.52,29.23,6,1/13/2027,New,Thick,Men,Adult,Aloe Vera,Biotin,Keratin,Tea Tree,Yes,Yes,No,Yes,No,No
NEW_SKU0175,PureMane Argan Oil Collagen Hair Mask 400ml,PureMane,AuroraMfg,Competitor,Hair Care,Hair Mask,Mainstream,Argan Oil,400,Mainstream,VertexFMCG,22.15,15.8,28.67,6,1/1/2027,New,Wavy,Men,Senior,Collagen,Caffeine,Keratin,Argan Oil,No,Yes,No,No,No,No
NEW_SKU0176,SilkenAura Anti Dandruff Collagen Hair Mask 300ml,SilkenAura,NimbusLabs,Competitor,Hair Care,Hair Mask,Premium,Anti Dandruff,300,Premium,NimbusLabs,38.53,26.22,31.95,6,2/18/2027,New,Wavy,Men,Adult,Collagen,Biotin,Aloe Vera,Tea Tree,Yes,No,No,Yes,No,No
NEW_SKU0177,Velinea Color Protection Caffeine Hair Oil 150ml,Velinea,NimbusLabs,Own,Hair Care,Hair Oil,Mainstream,Color Protection,150,Mainstream,TerraChem,26.92,21.85,18.83,18,12/3/2026,New,Thick,Men,Senior,Caffeine,Aloe Vera,Keratin,Tea Tree,Yes,Yes,No,No,No,Yes
NEW_SKU0178,Velinea Color Protection Collagen Hair Oil 200ml,Velinea,TerraChem,Own,Hair Care,Hair Oil,Mainstream,Color Protection,200,Mainstream,TerraChem,15.83,11.04,30.26,18,4/5/2027,New,Coily,Men,Adult,Collagen,Biotin,Aloe Vera,Tea Tree,No,No,No,No,No,Yes
